RSSI;Distance
-75;80
-75;80
-75;80
-75;80
-75;80
-74;80
-75;80
-74;80
-75;80
-75;80
-75;80
-75;80
-75;80
-77;80
-75;80
-74;80
-74;80
-75;80
-75;80
-75;80
-74;80
-74;80
-75;80
-75;80
-74;80
-75;80
-74;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-74;80
-75;80
-75;80
-75;80
-75;80
-74;80
-75;80
-74;80
-75;80
-74;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-74;80
-74;80
-75;80
-75;80
-77;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-77;80
-73;80
-75;80
-74;80
-74;80
-75;80
-74;80
-74;80
-74;80
-75;80
-75;80
-74;80
-77;80
-74;80
-74;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-74;80
-75;80
-75;80
-74;80
-74;80
-74;80
-75;80
-74;80
-75;80
-74;80
-77;80
-74;80
-75;80
-75;80
-75;80
-75;80
-75;80
-77;80
-75;80
-74;80
-75;80
-74;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-77;80
-75;80
-75;80
-74;80
-75;80
-77;80
-75;80
-75;80
-75;80
-77;80
-75;80
-75;80
-77;80
-75;80
-77;80
-75;80
-75;80
-75;80
-77;80
-74;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-77;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-77;80
-75;80
-75;80
-75;80
-77;80
-77;80
-74;80
-75;80
-77;80
-75;80
-75;80
-75;80
-74;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-77;80
-75;80
-74;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-74;80
-74;80
-75;80
-77;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-77;80
-75;80
-75;80
-74;80
-77;80
-75;80
-77;80
-74;80
-75;80
-75;80
-74;80
-77;80
-75;80
-75;80
-75;80
-75;80
-74;80
-77;80
-78;80
-75;80
-77;80
-75;80
-75;80
-75;80
-75;80
-77;80
-78;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-74;80
-75;80
-74;80
-74;80
-75;80
-75;80
-74;80
-75;80
-74;80
-75;80
-75;80
-74;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-74;80
-74;80
-75;80
-75;80
-75;80
-75;80
-74;80
-75;80
-74;80
-75;80
-75;80
-74;80
-75;80
-75;80
-74;80
-75;80
-77;80
-75;80
-74;80
-75;80
-75;80
-75;80
-77;80
-75;80
-75;80
-74;80
-75;80
-74;80
-75;80
-77;80
-74;80
-75;80
-75;80
-75;80
-75;80
-74;80
-75;80
-75;80
-75;80
-74;80
-74;80
-74;80
-75;80
-77;80
-77;80
-75;80
-75;80
-77;80
-75;80
-75;80
-77;80
-77;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-75;80
-77;80
-75;80
-77;80
-78;80
-77;80
-77;80
-75;80
-77;80
-75;80
-78;80
-75;80
-74;80
-75;80
-75;80
-77;80
-77;80
-75;80
-75;80
-77;80
-74;80
-75;80
-77;80
-75;80
-75;80
-77;80
-75;80
-78;80
-75;80
-78;80
-75;80
-74;80
-73;80
-73;80
-72;80
-75;80
-77;80
-75;80
-75;80
-74;80
-75;80
-74;80
-73;80
-73;80
-74;80
-73;80
-74;80
-74;80
-74;80
-75;80
-75;80
-73;80
-74;80
-74;80
-73;80
-73;80
-73;80
-73;80
-73;80
-73;80
-74;80
-73;80
-73;80
-73;80
-73;80
-74;80
-73;80
-73;80
-74;80
-73;80
-73;80
-74;80
-72;80
-73;80
-74;80
-74;80
-74;80
-74;80
-73;80
-75;80
-74;80
-73;80
-74;80
-73;80
-73;80
-74;80
-73;80
-74;80
-73;80
-73;80
-74;80
-74;80
-73;80
-74;80
-74;80
-73;80
-74;80
-74;80
-74;80
-73;80
-75;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-73;80
-74;80
-73;80
-73;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-75;80
-74;80
-74;80
-74;80
-74;80
-74;80
-75;80
-74;80
-73;80
-74;80
-73;80
-74;80
-74;80
-74;80
-74;80
-74;80
-73;80
-74;80
-74;80
-74;80
-74;80
-73;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-75;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-75;80
-74;80
-74;80
-74;80
-73;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-75;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-73;80
-74;80
-74;80
-75;80
-74;80
-74;80
-75;80
-74;80
-75;80
-74;80
-74;80
-74;80
-75;80
-74;80
-74;80
-74;80
-74;80
-75;80
-73;80
-74;80
-83;95
-84;95
-85;95
-84;95
-85;95
-84;95
-83;95
-84;95
-84;95
-84;95
-83;95
-84;95
-84;95
-83;95
-85;95
-83;95
-85;95
-84;95
-84;95
-84;95
-83;95
-84;95
-84;95
-84;95
-84;95
-85;95
-84;95
-84;95
-84;95
-84;95
-84;95
-83;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-83;95
-83;95
-83;95
-84;95
-83;95
-84;95
-83;95
-84;95
-83;95
-84;95
-83;95
-84;95
-83;95
-83;95
-84;95
-83;95
-83;95
-84;95
-83;95
-83;95
-83;95
-84;95
-83;95
-83;95
-83;95
-83;95
-84;95
-83;95
-84;95
-84;95
-83;95
-84;95
-84;95
-84;95
-83;95
-84;95
-84;95
-83;95
-84;95
-83;95
-83;95
-84;95
-83;95
-84;95
-83;95
-84;95
-84;95
-84;95
-83;95
-84;95
-85;95
-83;95
-84;95
-84;95
-84;95
-83;95
-83;95
-83;95
-83;95
-84;95
-83;95
-84;95
-83;95
-83;95
-83;95
-83;95
-84;95
-83;95
-83;95
-83;95
-84;95
-84;95
-84;95
-83;95
-84;95
-83;95
-83;95
-83;95
-83;95
-83;95
-83;95
-84;95
-74;80
-74;80
-74;80
-74;80
-74;80
-75;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-75;80
-73;80
-74;80
-74;80
-75;80
-74;80
-75;80
-73;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-75;80
-75;80
-74;80
-74;80
-75;80
-74;80
-74;80
-75;80
-74;80
-74;80
-75;80
-74;80
-75;80
-75;80
-74;80
-75;80
-74;80
-74;80
-75;80
-74;80
-74;80
-74;80
-74;80
-77;80
-74;80
-74;80
-74;80
-75;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-75;80
-74;80
-74;80
-73;85
-73;85
-74;85
-74;85
-75;85
-74;85
-74;85
-73;85
-74;85
-73;85
-74;85
-74;85
-74;85
-74;85
-73;85
-73;85
-74;85
-75;85
-73;85
-73;85
-74;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-73;85
-74;85
-74;85
-73;85
-75;85
-73;85
-73;85
-75;85
-73;85
-74;85
-74;85
-74;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-73;85
-73;85
-73;85
-74;85
-74;85
-73;85
-73;85
-75;85
-73;85
-75;85
-74;85
-74;85
-73;85
-74;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-75;85
-74;85
-74;85
-74;85
-73;85
-74;85
-73;85
-73;85
-74;85
-74;85
-74;85
-75;85
-74;85
-74;85
-74;85
-74;85
-73;85
-73;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-75;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-73;85
-74;85
-74;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-73;85
-73;85
-73;85
-73;85
-74;85
-73;85
-75;85
-74;85
-73;85
-75;85
-73;85
-74;85
-74;85
-73;85
-74;85
-74;85
-73;85
-74;85
-74;85
-74;85
-73;85
-74;85
-73;85
-74;85
-74;85
-75;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-75;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-73;85
-74;85
-73;85
-73;85
-74;85
-73;85
-73;85
-74;85
-73;85
-74;85
-73;85
-73;85
-74;85
-73;85
-74;85
-74;85
-73;85
-73;85
-73;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-73;85
-74;85
-73;85
-72;85
-73;85
-74;85
-73;85
-74;85
-74;85
-75;85
-74;85
-74;85
-74;85
-73;85
-74;85
-74;85
-73;85
-73;85
-74;85
-74;85
-74;85
-73;85
-74;85
-74;85
-74;85
-73;85
-73;85
-73;85
-73;85
-73;85
-73;85
-73;85
-73;85
-73;85
-74;85
-73;85
-74;85
-73;85
-74;85
-73;85
-75;85
-73;85
-73;85
-74;85
-73;85
-73;85
-73;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-73;85
-74;85
-74;85
-73;85
-75;85
-74;85
-74;85
-74;85
-74;85
-73;85
-74;85
-74;85
-75;85
-74;85
-74;85
-74;85
-75;85
-73;85
-74;85
-73;85
-73;85
-74;85
-73;85
-74;85
-74;85
-74;85
-73;85
-73;85
-73;85
-74;85
-74;85
-73;85
-73;85
-73;85
-73;85
-74;85
-72;85
-73;85
-73;85
-74;85
-73;85
-74;85
-74;85
-73;85
-74;85
-74;85
-74;85
-73;85
-73;85
-74;85
-74;85
-74;85
-74;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-75;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-75;85
-74;85
-74;85
-73;85
-73;85
-75;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-75;85
-74;85
-74;85
-74;85
-73;85
-75;85
-74;85
-73;85
-74;85
-74;85
-74;85
-74;85
-73;85
-75;85
-74;85
-74;85
-73;85
-75;85
-73;85
-73;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-73;85
-73;85
-74;85
-74;85
-74;85
-74;85
-73;85
-75;85
-74;85
-75;85
-73;85
-75;85
-74;85
-74;85
-74;85
-74;85
-75;85
-74;85
-74;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-75;85
-73;85
-74;85
-74;85
-74;85
-75;85
-74;85
-74;85
-73;85
-74;85
-74;85
-74;85
-74;85
-73;85
-74;85
-73;85
-74;85
-74;85
-74;85
-73;85
-73;85
-74;85
-74;85
-75;85
-74;85
-73;85
-74;85
-74;85
-73;85
-75;85
-74;85
-73;85
-74;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-73;85
-74;85
-74;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-73;85
-73;85
-74;85
-74;85
-74;85
-75;85
-74;85
-73;85
-74;85
-75;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-75;85
-74;85
-74;85
-74;85
-75;85
-73;85
-74;85
-75;85
-73;85
-73;85
-73;85
-74;85
-74;85
-73;85
-74;85
-74;85
-74;85
-75;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-73;85
-74;85
-74;85
-74;85
-74;85
-75;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-75;85
-74;85
-74;85
-74;85
-73;85
-75;85
-74;85
-74;85
-74;85
-74;85
-73;85
-74;85
-75;85
-74;85
-75;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-75;85
-74;85
-74;85
-74;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-73;85
-74;85
-73;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-73;85
-74;85
-74;85
-75;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-75;85
-75;85
-74;85
-74;85
-74;85
-75;85
-75;85
-75;85
-74;85
-73;85
-73;85
-74;85
-74;85
-73;85
-75;85
-74;85
-73;85
-73;85
-74;85
-74;85
-74;85
-73;85
-73;85
-75;85
-74;85
-75;85
-74;85
-74;85
-74;85
-75;85
-74;85
-74;85
-74;85
-74;85
-75;85
-75;85
-75;85
-74;85
-74;85
-74;85
-74;85
-74;85
-75;85
-75;85
-75;85
-74;85
-73;85
-74;85
-74;85
-73;85
-74;85
-75;85
-74;85
-74;85
-74;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-73;85
-75;85
-74;85
-74;85
-75;85
-74;85
-75;85
-74;85
-74;85
-74;85
-74;85
-74;85
-73;85
-74;85
-74;85
-75;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-73;85
-74;85
-74;85
-74;85
-73;85
-74;85
-74;85
-75;85
-74;85
-75;85
-74;85
-74;85
-75;85
-74;85
-74;85
-75;85
-73;85
-74;85
-74;85
-74;85
-75;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-75;85
-74;85
-74;85
-74;85
-74;85
-75;85
-74;85
-74;85
-75;85
-75;85
-74;85
-75;85
-74;85
-74;85
-74;85
-74;85
-74;85
-75;85
-74;85
-75;85
-75;85
-74;85
-74;85
-75;85
-75;85
-74;85
-74;85
-74;85
-75;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-75;85
-75;85
-74;85
-74;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-75;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-73;85
-74;85
-73;85
-74;85
-74;85
-74;85
-75;85
-73;85
-73;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-75;85
-74;85
-73;85
-74;85
-73;85
-74;85
-74;85
-74;85
-73;85
-74;85
-73;85
-74;85
-74;85
-73;85
-73;85
-75;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-75;85
-75;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-73;85
-74;85
-73;85
-74;85
-74;85
-74;85
-74;85
-73;85
-74;85
-73;85
-75;85
-74;85
-73;85
-74;85
-73;85
-74;85
-74;85
-74;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-75;85
-74;85
-74;85
-75;85
-74;85
-74;85
-75;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-75;85
-75;85
-75;85
-75;85
-75;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-74;85
-75;85
-74;85
-75;85
-74;85
-74;85
-75;85
-74;85
-74;85
-74;85
-74;85
-74;85
-75;85
-75;85
-74;85
-74;85
-74;85
-74;85
-73;85
-73;85
-74;85
-74;85
-74;85
-74;85
-74;85
-75;85
-74;85
-75;85
-74;85
-75;85
-74;85
-75;85
-75;85
-74;85
-75;85
-74;85
-74;85
-74;85
-75;85
-74;85
-74;85
-74;85
-74;85
-75;85
-75;85
-75;85
-74;85
-75;85
-74;85
-74;85
-74;85
-75;85
-75;85
-75;85
-82;90
-82;90
-82;90
-83;90
-82;90
-82;90
-82;90
-81;90
-85;90
-84;90
-82;90
-83;90
-84;90
-83;90
-84;90
-85;90
-84;90
-81;90
-82;90
-83;90
-84;90
-82;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-82;90
-83;90
-82;90
-83;90
-82;90
-83;90
-83;90
-83;90
-82;90
-83;90
-83;90
-82;90
-83;90
-82;90
-83;90
-83;90
-83;90
-83;90
-82;90
-83;90
-83;90
-83;90
-82;90
-83;90
-83;90
-83;90
-83;90
-83;90
-84;90
-83;90
-82;90
-83;90
-83;90
-83;90
-83;90
-82;90
-82;90
-82;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-82;90
-83;90
-82;90
-83;90
-83;90
-82;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-82;90
-83;90
-83;90
-84;90
-83;90
-83;90
-82;90
-83;90
-83;90
-82;90
-83;90
-83;90
-82;90
-83;90
-82;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-82;90
-82;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-82;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-82;90
-83;90
-82;90
-84;90
-83;90
-83;90
-82;90
-83;90
-83;90
-82;90
-84;90
-82;90
-82;90
-83;90
-84;90
-83;90
-83;90
-82;90
-83;90
-83;90
-82;90
-83;90
-83;90
-83;90
-83;90
-83;90
-82;90
-83;90
-83;90
-84;90
-83;90
-84;90
-83;90
-83;90
-84;90
-83;90
-83;90
-84;90
-83;90
-84;90
-83;90
-83;90
-84;90
-83;90
-83;90
-84;90
-83;90
-83;90
-82;90
-83;90
-83;90
-83;90
-83;90
-82;90
-83;90
-83;90
-83;90
-83;90
-83;90
-84;90
-83;90
-83;90
-84;90
-83;90
-84;90
-84;90
-83;90
-84;90
-84;90
-84;90
-84;90
-82;90
-83;90
-83;90
-84;90
-83;90
-84;90
-84;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-84;90
-83;90
-84;90
-83;90
-85;90
-84;90
-84;90
-83;90
-84;90
-85;90
-83;90
-83;90
-83;90
-84;90
-83;90
-84;90
-84;90
-84;90
-84;90
-83;90
-84;90
-84;90
-84;90
-83;90
-83;90
-84;90
-83;90
-84;90
-84;90
-83;90
-83;90
-83;90
-83;90
-84;90
-83;90
-82;90
-83;90
-84;90
-84;90
-84;90
-83;90
-84;90
-84;90
-84;90
-84;90
-84;90
-84;90
-83;90
-83;90
-83;90
-83;90
-83;90
-84;90
-82;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-82;90
-83;90
-84;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-82;90
-83;90
-83;90
-84;90
-83;90
-82;90
-83;90
-84;90
-83;90
-83;90
-84;90
-84;90
-83;90
-84;90
-83;90
-84;90
-84;90
-84;90
-84;90
-83;90
-82;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-84;90
-83;90
-83;90
-84;90
-83;90
-82;90
-83;90
-84;90
-82;90
-83;90
-83;90
-82;90
-84;90
-83;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-84;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-82;90
-83;90
-83;90
-83;90
-83;90
-82;90
-84;90
-83;90
-83;90
-83;90
-84;90
-83;90
-84;90
-83;90
-84;90
-83;90
-83;90
-84;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-83;90
-84;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-84;90
-84;90
-83;90
-84;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-84;90
-83;90
-84;90
-83;90
-83;90
-84;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-82;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-84;90
-83;90
-84;90
-83;90
-82;90
-83;90
-83;90
-83;90
-83;90
-83;90
-84;90
-82;90
-83;90
-84;90
-83;90
-84;90
-83;90
-83;90
-83;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-82;90
-84;90
-83;90
-83;90
-83;90
-82;90
-82;90
-84;90
-84;90
-83;90
-83;90
-83;90
-84;90
-83;90
-82;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-83;90
-83;90
-82;90
-84;90
-82;90
-83;90
-83;90
-83;90
-83;90
-82;90
-85;90
-83;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-82;90
-83;90
-83;90
-83;90
-83;90
-83;90
-82;90
-83;90
-84;90
-84;90
-83;90
-83;90
-84;90
-83;90
-83;90
-84;90
-85;90
-85;90
-84;90
-85;90
-84;90
-85;90
-84;90
-84;90
-84;90
-86;90
-83;90
-85;90
-83;90
-84;90
-84;90
-84;90
-84;90
-84;90
-84;90
-83;90
-84;90
-84;90
-84;90
-84;90
-84;90
-84;90
-84;90
-84;90
-84;90
-83;90
-84;90
-84;90
-85;90
-84;90
-83;90
-84;90
-84;90
-83;90
-84;90
-84;90
-83;90
-84;90
-82;90
-85;90
-83;90
-84;90
-83;90
-85;90
-84;90
-83;90
-84;90
-83;90
-84;90
-84;90
-85;90
-84;90
-84;90
-83;90
-84;90
-84;90
-85;90
-84;90
-83;90
-83;90
-82;90
-84;90
-83;90
-83;90
-83;90
-83;90
-83;90
-82;90
-84;90
-83;90
-83;90
-83;90
-84;90
-83;90
-84;90
-84;90
-83;90
-83;90
-84;90
-83;90
-83;90
-84;90
-83;90
-83;90
-84;90
-84;90
-83;90
-84;90
-83;90
-83;90
-84;90
-84;90
-84;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-84;90
-84;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-83;90
-84;90
-83;90
-84;90
-83;90
-83;90
-82;90
-82;90
-82;90
-84;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-84;90
-83;90
-82;90
-83;90
-83;90
-84;90
-84;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-82;90
-83;90
-83;90
-84;90
-84;90
-83;90
-83;90
-82;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-83;90
-79;75
-79;75
-79;75
-79;75
-79;75
-78;75
-78;75
-78;75
-79;75
-78;75
-78;75
-78;75
-77;75
-78;75
-77;75
-78;75
-79;75
-78;75
-78;75
-78;75
-78;75
-78;75
-79;75
-78;75
-78;75
-78;75
-78;75
-78;75
-78;75
-79;75
-78;75
-78;75
-78;75
-79;75
-79;75
-78;75
-79;75
-79;75
-78;75
-78;75
-78;75
-78;75
-78;75
-77;75
-79;75
-78;75
-78;75
-78;75
-78;75
-79;75
-78;75
-79;75
-78;75
-78;75
-78;75
-79;75
-78;75
-78;75
-79;75
-78;75
-78;75
-79;75
-79;75
-78;75
-79;75
-78;75
-78;75
-78;75
-78;75
-79;75
-79;75
-78;75
-79;75
-79;75
-78;75
-79;75
-78;75
-79;75
-79;75
-78;75
-78;75
-78;75
-79;75
-78;75
-79;75
-78;75
-79;75
-78;75
-78;75
-80;75
-78;75
-79;75
-79;75
-83;90
-83;90
-83;90
-82;90
-83;90
-82;90
-85;90
-87;90
-84;90
-84;90
-83;90
-83;90
-83;90
-82;90
-84;90
-83;90
-83;90
-84;90
-83;90
-84;90
-83;90
-83;90
-84;90
-84;90
-83;90
-82;90
-83;90
-83;90
-84;90
-83;90
-84;90
-84;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-83;90
-85;90
-83;90
-84;90
-84;90
-84;90
-84;90
-84;90
-83;90
-85;90
-84;90
-83;90
-83;90
-84;90
-84;90
-84;90
-84;90
-83;90
-83;90
-83;90
-83;90
-84;90
-83;90
-83;90
-82;90
-82;90
-83;90
-83;90
-83;90
-83;90
-84;90
-83;90
-83;90
-83;90
-83;90
-83;90
-82;90
-84;90
-85;90
-83;90
-83;90
-84;90
-84;90
-83;90
-84;90
-82;90
-83;90
-83;90
-83;90
-83;90
-83;90
-82;90
-83;90
-83;90
-82;90
-85;95
-86;95
-85;95
-85;95
-85;95
-86;95
-86;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-85;95
-83;95
-84;95
-83;95
-83;95
-85;95
-83;95
-84;95
-83;95
-84;95
-83;95
-83;95
-83;95
-84;95
-84;95
-84;95
-83;95
-84;95
-83;95
-83;95
-83;95
-81;95
-82;95
-81;95
-82;95
-82;95
-83;95
-84;95
-83;95
-84;95
-85;95
-85;95
-85;95
-83;95
-84;95
-84;95
-85;95
-84;95
-85;95
-83;95
-84;95
-84;95
-83;95
-83;95
-84;95
-84;95
-84;95
-84;95
-83;95
-84;95
-84;95
-83;95
-83;95
-83;95
-84;95
-84;95
-83;95
-84;95
-83;95
-84;95
-84;95
-84;95
-84;95
-83;95
-84;95
-84;95
-83;95
-84;95
-85;95
-83;95
-83;95
-83;95
-83;95
-84;95
-83;95
-85;95
-84;95
-84;95
-85;95
-84;95
-85;95
-84;95
-84;95
-85;95
-84;95
-84;95
-84;95
-85;95
-84;95
-84;95
-83;95
-85;95
-84;95
-84;95
-84;95
-84;95
-85;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-85;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-83;95
-85;95
-84;95
-84;95
-84;95
-83;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-85;95
-84;95
-85;95
-83;95
-84;95
-84;95
-84;95
-85;95
-84;95
-84;95
-85;95
-84;95
-84;95
-85;95
-85;95
-84;95
-85;95
-84;95
-84;95
-84;95
-84;95
-85;95
-84;95
-84;95
-84;95
-83;95
-84;95
-83;95
-83;95
-84;95
-84;95
-84;95
-84;95
-84;95
-83;95
-84;95
-84;95
-84;95
-84;95
-83;95
-84;95
-83;95
-84;95
-83;95
-83;95
-84;95
-83;95
-83;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-83;95
-85;95
-84;95
-84;95
-84;95
-83;95
-84;95
-83;95
-84;95
-84;95
-85;95
-84;95
-84;95
-85;95
-84;95
-84;95
-85;95
-85;95
-84;95
-85;95
-85;95
-84;95
-84;95
-84;95
-84;95
-84;95
-83;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-83;95
-84;95
-85;95
-82;95
-84;95
-83;95
-84;95
